  cmbsy10: [
    [16,2,-4], [5,4,-3], [15,12,1], [10,10,0], [17,14,2], [12,12,1], [17,16,1], [17,16,5],
    [17,16,3], [17,16,3], [17,16,3], [17,16,3], [17,16,3], [22,20,5], [11,10,0], [11,10,0],
    [17,12,1], [17,12,1], [16,18,4], [16,18,4], [16,18,4], [16,18,4], [16,18,4], [16,18,4],
    [17,6,-2], [17,11,0], [16,14,2], [16,14,2], [22,16,3], [22,16,3], [16,14,2], [16,14,2],
    [22,8,-1], [22,8,-1], [10,18,4], [10,18,4], [22,8,-1], [22,18,4], [22,18,4], [17,12,1],
    [22,12,1], [22,12,1], [14,18,4], [14,18,4], [23,12,1], [22,18,4], [22,18,4], [17,11,1],
    [7,12,0], [22,11,1], [14,14,2], [14,14,2], [20,15,0], [20,15,5], [15,20,5], [4,8,-1],
    [13,15,1], [12,14,0], [15,7,-1], [11,18,2], [17,16,1], [16,16,1], [17,14,0], [17,14,0],
    [13,14,0], [20,16,1], [15,16,1], [12,16,1], [18,14,0], [13,16,1], [19,15,1], [14,18,3],
    [19,15,1], [16,14,0], [19,17,3], [17,16,1], [16,16,1], [27,16,1], [24,18,1], [18,16,1],
    [17,16,2], [19,18,3], [20,15,1], [15,16,1], [19,15,0], [17,15,1], [16,16,2], [25,16,2],
    [19,14,0], [16,18,4], [18,14,0], [15,14,1], [15,14,1], [15,14,1], [15,14,1], [15,14,1],
    [13,14,0], [13,14,0], [10,20,5], [7,20,5], [10,20,5], [7,20,5], [10,20,5], [10,20,5],
    [8,20,5], [7,20,5], [4,20,5], [9,20,5], [10,22,6], [14,22,6], [11,20,5], [6,14,2],
    [20,21,19], [18,14,0], [18,15,1], [13,20,5], [14,13,0], [14,13,0], [17,18,4], [16,18,4],
    [9,20,5], [9,20,5], [9,20,5], [14,18,4], [18,18,3], [17,19,4], [17,16,1], [17,18,3]
  ]
